ticker;shortName;sector;industry;last_price;range_52_weeks;averageVolume10days;dividendYield;exDividendDate;profitMargins;trailingPE;forwardPE;trailingEps;forwardEps;beta;marketCap;mostRecentQuarter;currency;modification_date
almdt.pa;MEDIAN TECHNOLOGIES;Healthcare;Medical Devices;5.460000038146973;4.05 - 13.16;35792.0;;;-0.84414;;-5.6288657;-1.33;-0.97;1.801934;86046328.0;1672444800.0;EUR;1686139884
albkk.pa;BAIKOWSKI;Basic Materials;Chemicals;17.899999618530273;15.85 - 30.40;451.0;0.0323;1687910400.0;0.12347;9.944445;;1.8;;0.674198;65846580.0;1672444800.0;EUR;1686139884
alpau.pa;PAULIC MEUNERIE;Consumer Defensive;Packaged Foods;2.5899999141693115;2.24 - 3.31;673.0;;;-0.05718;;;-0.23;;1.098171;11953057.0;1672444800.0;EUR;1686139884
alids.pa;IDSUD;Industrials;Conglomerates;152.0;131.00 - 166.00;1.0;;1562716800.0;0.0;584.6154;;0.26;;0.870406;78667752.0;1672444800.0;EUR;1686139884
aldub.pa;ENCRES DUBUIT;Basic Materials;Specialty Chemicals;3.880000114440918;3.01 - 4.00;936.0;0.0765;1687737600.0;-0.0075199995;;55.428574;-0.06;0.07;0.356673;11803814.0;1672444800.0;EUR;1686139884
alnn6.pa;ENENSYS;Technology;Communication Equipment;1.3200000524520874;0.64 - 1.47;55048.0;;;0.23884001;3.1428573;66.00001;0.42;0.02;1.929513;10258222.0;1672444800.0;EUR;1686139884
aldrv.pa;DRONE VOLT;Technology;Computer Hardware;0.0120000001043081;0.01 - 0.06;20559405.0;;;-1.9161999;;;-0.03;0.0;0.916441;21397440.0;1672444800.0;EUR;1686139884
alpdx.pa;PISCINES DESJOYAUX;Consumer Cyclical;Leisure;12.300000190734863;11.95 - 23.25;5662.0;0.083000004;1678838400.0;0.13246;5.1898737;;2.37;;1.026305;110403328.0;1661904000.0;EUR;1686139884
alphe.pa;PHERECYDES PHARMA S.A.;Healthcare;Biotechnology;1.9700000286102293;1.72 - 4.90;6431.0;;;-0.80612;;;-0.76;;0.876198;15596727.0;1656547200.0;EUR;1686139884
alokw.pa;GROUPE OKWIND;Utilities;Utilities—Renewable;25.100000381469727;9.90 - 26.90;11531.0;;;0.03277;89.64286;;0.28;;;206634000.0;1656547200.0;EUR;1686139884
almdp.pa;MEDESIS PHARMA S.A.;Healthcare;Biotechnology;1.950000047683716;1.80 - 4.00;6958.0;;;0.0;;-2.9104478;-0.64;-0.67;;8604200.0;1625011200.0;EUR;1686139884
alcoi.pa;COIL;Basic Materials;Aluminum;5.119999885559082;4.82 - 10.45;1759.0;0.202;1664323200.0;0.071329996;7.4202895;;0.69;;0.543133;14294988.0;1656547200.0;EUR;1686139884
altro.pa;TRONIC'S MICROSYSTEMS;Technology;Semiconductor Equipment & Materials;4.199999809265137;4.02 - 6.00;17.0;;;-0.38705003;;;-0.22;;0.27969;39683952.0;1664496000.0;EUR;1686139884
alica.pa;ICAPE HOLDING;Technology;Electronic Components;16.5;11.40 - 17.97;728.0;0.0121;1686528000.0;0.024130002;15.277777;;1.08;;;133454968.0;1672444800.0;EUR;1686139884
algev.pa;GEVELOT;Industrials;Specialty Industrial Machinery;189.0;169.00 - 206.00;10.0;0.0212;1687910400.0;0.05689;17.982874;;10.51;;;142612400.0;1672444800.0;EUR;1686139884
alwec.pa;WE.CONNECT;Technology;Consumer Electronics;13.899999618530272;13.10 - 17.00;425.0;0.028800001;1686009600.0;0.03317;4.9820786;;2.79;;0.719535;39225660.0;1546214400.0;EUR;1686139884
algen.pa;GENOWAY;Healthcare;Biotechnology;3.849999904632568;2.86 - 4.40;5920.0;;;0.03688;48.125;25.666664;0.08;0.15;0.542746;31874612.0;1672444800.0;EUR;1686139884
alvap.pa;KUMULUS VAPE;Consumer Cyclical;Internet Retail;8.819999694824219;8.34 - 10.95;1523.0;0.011;1655856000.0;0.040009998;11.759999;;0.75;;1.746341;27358758.0;1672444800.0;EUR;1686139884
althx.pa;THERANEXUS;Healthcare;Biotechnology;2.194999933242798;1.18 - 3.18;14370.0;;;0.0;;-1.1929348;-1.31;-1.84;2.076208;11666556.0;1672444800.0;EUR;1686139884
alklk.pa;KERLINK;Technology;Software—Infrastructure;1.090000033378601;0.82 - 4.24;8273.0;;;-0.18569;;-5.4500003;-0.46;-0.2;1.810444;8444001.0;1672444800.0;EUR;1686139884
alnmr.pa;NAMR;Technology;Software—Application;1.899999976158142;1.33 - 5.20;281.0;;;-1.5726199;;;-1.25;;;10988346.0;1672444800.0;EUR;1686139884
alwit.pa;WITBE;Communication Services;Internet Content & Information;7.039999961853027;6.46 - 9.77;1879.0;;;0.028870001;39.11111;8.691358;0.18;0.81;1.496324;28926022.0;1672444800.0;EUR;1686139884
alces.pa;CESAR;Consumer Cyclical;Apparel Retail;0.0350000001490116;0.04 - 0.12;0.0;;;-0.14659001;;;-0.11;;0.135783;80560.0;1490918400.0;EUR;1686139884
albi.pa;GASCOGNE;Consumer Cyclical;Packaging & Containers;4.059999942779541;3.00 - 4.50;1394.0;;1216598400.0;0.04889;5.4133334;;0.75;;0.605415;101233664.0;1672444800.0;EUR;1686139884
alagp.pa;AGRIPOWER;Utilities;Utilities—Renewable;4.789999961853027;4.35 - 9.35;5437.0;;;0.033210002;43.545456;15.966666;0.11;0.3;0.184586;16785692.0;1672444800.0;EUR;1686139884
albio.pa;BIOSYNEX;Healthcare;Medical Devices;9.18000030517578;6.78 - 19.85;6049.0;;1652659200.0;0.07935;6.039474;;1.52;;-2.118762;94118872.0;1672444800.0;EUR;1686139884
alheo.pa;H2O INNOVATION INC;Utilities;Utilities—Regulated Water;2.0799999237060547;1.38 - 2.10;536.0;;;0.014099999;69.333336;29.714285;0.03;0.07;0.754299;187215392.0;1680220800.0;EUR;1686139884
alicr.pa;I.CERAM;Healthcare;Medical Instruments & Supplies;8.399999618530273;7.50 - 14.80;96.0;;;-0.65476996;;-55.999996;-3.49;-0.15;1.096711;2448969.0;1640908800.0;EUR;1686139884
alcab.pa;CABASSE S.A.;Technology;Consumer Electronics;6.519999980926514;5.90 - 15.00;231.0;;;-0.12174;;;-1.07;;;7948206.0;;EUR;1686139884
aldvi.pa;ADVICENNE;Healthcare;Biotechnology;4.255000114440918;3.20 - 6.27;10437.0;;;0.0;;-4.8352275;-1.16;-0.88;1.116441;43330368.0;1672444800.0;EUR;1686139884
alafy.pa;AFYREN;Basic Materials;Specialty Chemicals;4.960000038146973;4.03 - 8.10;2539.0;;;-2.66204;;;-0.37;;;128183264.0;1672444800.0;EUR;1686139884
alnfl.pa;NFL BIOSCIENCES S.A.;Healthcare;Biotechnology;3.1600000858306885;0.71 - 3.58;58795.0;;;0.0;;;-0.47;;;16897406.0;;EUR;1686139884
alsen.pa;SENSORION;Healthcare;Biotechnology;0.2865000069141388;0.26 - 0.62;29472.0;;;0.0;;-14.325001;-0.31;-0.02;2.012765;22860724.0;1664496000.0;EUR;1686139884
alkem.pa;GROUPE BERKEM;Basic Materials;Specialty Chemicals;5.0;4.12 - 9.27;3514.0;0.0128999995;1656892800.0;-0.03039;;;-0.1;;;88233000.0;1672444800.0;EUR;1686139884
alkey.pa;KEYRUS;Technology;Information Technology Services;6.860000133514404;3.27 - 6.94;1781.0;;;0.01087;27.44;;0.25;;1.198065;109025984.0;1672444800.0;EUR;1686139884
alvdm.pa;VOYAGEURS DU MONDE;Consumer Cyclical;Travel Services;118.5;78.20 - 132.00;1580.0;0.0252;1687392000.0;0.06012;455.76926;15.250965;0.26;7.77;1.431334;445432032.0;1672444800.0;EUR;1686139884
alneo.pa;ALPHA MOS;Technology;Scientific & Technical Instruments;1.934000015258789;1.36 - 2.60;4279.0;;;-0.39914;;;-0.28;;-0.597292;19676130.0;1672444800.0;EUR;1686139884
alent.pa;ENTREPARTICULIERS;Communication Services;Internet Content & Information;1.6749999523162842;1.60 - 5.30;1887.0;;1373241600.0;0.086789995;83.75;;0.02;;-0.186847;5309984.0;1640908800.0;EUR;1686139884
aliko.pa;IKONISYS;Healthcare;Medical Devices;1.6399999856948853;1.24 - 2.58;142.0;;;-2.61791;;;-0.27;;;15550037.0;1672444800.0;EUR;1686139884
altbg.pa;THE BLOCKCHAIN GROUP;Technology;Software—Application;0.181999996304512;0.15 - 0.90;483663.0;;;0.0;;;-0.08;;;10980406.0;1672444800.0;EUR;1686139884
alter.pa;THERADIAG;Healthcare;Medical Devices;2.200000047683716;1.38 - 2.39;884.0;;;-0.03706;;;-0.04;0.0;-0.261895;28672600.0;1672444800.0;EUR;1686139884
alpre.pa;PREDILIFE;Healthcare;Diagnostics & Research;6.150000095367432;5.10 - 6.50;1277.0;;;0.0;;;-1.03;;0.232142;22401744.0;1672444800.0;EUR;1686139884
allpl.pa;LEPERMISLIBRE S.A.;Consumer Cyclical;Personal Services;2.930000066757202;1.97 - 3.87;772.0;;;-0.30322;;;-0.18;;;35522148.0;1672444800.0;EUR;1686139884
alesa.pa;ECOSLOPS;Industrials;Waste Management;5.400000095367432;4.17 - 9.70;6166.0;;;-0.09421;;10.8;-0.45;0.5;1.046808;27962280.0;1672444800.0;EUR;1686139884
aleua.pa;EURASIA GROUPE;Real Estate;Real Estate Services;3.440000057220459;3.20 - 4.60;0.0;;;0.60001;1.3490196;;2.55;;0.0441;26059720.0;1640908800.0;EUR;1686139884
albfr.pa;SIDETRADE;Technology;Software—Application;141.0;118.00 - 170.00;418.0;;1467244800.0;0.09105;61.572052;34.643734;2.29;4.07;0.712572;193420976.0;1672444800.0;EUR;1686139884
alspt.pa;SPARTOO;Consumer Cyclical;Internet Retail;0.6819999814033508;0.58 - 1.98;12155.0;;;-0.03069;;;-0.24;;;12480054.0;1672444800.0;EUR;1686139884
alper.pa;LA PERLA FASHION;Consumer Cyclical;Apparel Manufacturing;7.349999904632568;3.40 - 7.50;3.0;;;-0.70554;;;-0.55;;0.082535;772565824.0;1656547200.0;EUR;1686139884
alosm.pa;OSMOZIS;Communication Services;Telecom Services;10.199999809265137;7.52 - 12.70;1036.0;;;0.08677;23.181818;11.333333;0.44;0.9;1.092069;27601302.0;1661904000.0;EUR;1686139884
alhyp.pa;HIPAY GROUP;Technology;Software—Infrastructure;5.179999828338623;3.09 - 11.98;1067.0;;;-0.13204001;;34.53333;-1.53;0.15;1.593036;26389716.0;1672444800.0;EUR;1686139884
alcis.pa;CATERING INTERNATIONAL & SERVIC;Industrials;Specialty Business Services;9.460000038146973;8.12 - 11.10;1563.0;0.0168;1687478400.0;0.02947;8.599999;12.285715;1.1;0.77;1.143907;73577800.0;1672444800.0;EUR;1686139884
aldev.pa;DEVERNOIS;Consumer Cyclical;Apparel Manufacturing;14.0;11.80 - 19.50;0.0;;1369008000.0;0.0;0.90264344;;15.51;;;4186812.0;1672444800.0;EUR;1686139884
alecp.pa;EUROPACORP;Communication Services;Entertainment;0.5239999890327454;0.43 - 0.74;11132.0;;1380499200.0;0.61779;3.275;;0.16;;0.836363;64476628.0;1664496000.0;EUR;1686139884
alene.pa;ENERTIME;Industrials;Specialty Industrial Machinery;1.3350000381469729;1.01 - 2.34;16838.0;;;-1.9929401;;-6.3571434;-0.5;-0.21;2.76441;11166154.0;1672444800.0;EUR;1686139884
alphi.pa;FACEPHI;Technology;Software—Application;2.5999999046325684;2.05 - 3.41;7.0;;;0.0424;43.333332;;0.06;;1.336943;45448000.0;1672444800.0;EUR;1686139884
altpc.pa;SMTPC;Industrials;Infrastructure Operations;28.600000381469727;26.60 - 29.90;750.0;0.0679;1687824000.0;0.36451998;12.222223;15.8011055;2.34;1.81;0.583752;166952496.0;1672444800.0;EUR;1686139884
altri.pa;TRILOGIQ;Industrials;Business Equipment & Supplies;4.440000057220459;3.84 - 5.90;394.0;;1259712000.0;0.00875;88.8;;0.05;0.0;0.767504;15417367.0;1664496000.0;EUR;1686139884
algid.pa;EGIDE;Technology;Electronic Components;0.6200000047683716;0.43 - 1.30;58720.0;;;-0.06401;;;-0.19;;0.743907;6600706.0;1656547200.0;EUR;1686139884
alker.pa;MEDIA MAKER;Communication Services;Internet Content & Information;1.0499999523162842;1.05 - 3.30;0.0;;;0.0;3.181818;;0.33;;;2093101.0;1625011200.0;EUR;1686139884
alsma.pa;S.M.A.I.O.;Healthcare;Health Information Services;1.919999957084656;1.92 - 4.76;1003.0;;;0.89163;;;-0.58;;;12638400.0;1672444800.0;EUR;1686139884
alvmg.pa;VISIOMED GROUP;Healthcare;Medical Instruments & Supplies;0.4758000075817108;0.16 - 0.57;1572027.0;;;-0.36532003;;-2.6433332;-0.02;-0.18;-0.686266;140013184.0;1672444800.0;EUR;1686139884
altho.pa;METAVISIO (THOMSON COMPUTING);Technology;Computer Hardware;1.6449999809265137;0.54 - 9.00;62387.0;;;0.0;1.4954545;;1.1;;;14569715.0;;EUR;1686139884
alavi.pa;ADVINI;Consumer Defensive;Beverages—Wineries & Distilleries;19.899999618530277;17.60 - 24.00;301.0;0.0173;1690329600.0;0.0099599995;25.844156;12.4375;0.77;1.6;0.366344;76828128.0;1672444800.0;EUR;1686139884
alqwa.pa;QWAMPLIFY;Communication Services;Advertising Agencies;3.0199999809265137;3.00 - 6.72;1225.0;;1522886400.0;0.03975;14.380953;;0.21;;0.288201;17460552.0;1664496000.0;EUR;1686139884
almou.pa;MOULINVEST;Basic Materials;Lumber & Wood Production;27.399999618530277;25.10 - 63.90;891.0;0.0366;1677801600.0;0.16268998;4.363057;7.098446;6.28;3.86;1.83675;82928840.0;1661904000.0;EUR;1686139884
alviv.pa;VISIATIV;Technology;Software—Application;31.100000381469727;24.40 - 37.20;1084.0;0.0355;1685923200.0;0.04145;12.798354;8.860399;2.43;3.51;1.357446;139283840.0;1672444800.0;EUR;1686139884
aldel.pa;DELFINGEN INDUSTRY;Consumer Cyclical;Auto Parts;53.0;34.30 - 55.40;544.0;0.012;1687996800.0;0.01953;15.588235;6.794872;3.4;7.8;1.440618;138617792.0;1672444800.0;EUR;1686139884
aleno.pa;ENOGIA;Industrials;Specialty Industrial Machinery;3.3499999046325684;2.62 - 8.18;4763.0;;;-0.7533;;;-1.17;;;13344624.0;1672444800.0;EUR;1686139884
alvu.pa;VENTE UNIQUE.COM;Consumer Cyclical;Internet Retail;11.050000190734863;5.26 - 960.00;588.0;0.0196;1684972800.0;0.01912;39.464287;16.742424;0.28;0.66;1.6588;107391088.0;1664496000.0;EUR;1686139884
almun.pa;MUNIC;Technology;Software—Infrastructure;2.869999885559082;2.46 - 3.90;2406.0;N/A;N/A;0.00061;N/A;143.5;0.0;0.02;2.131215;25639604.0;1672444800;EUR;1686155565
albps.pa;BIOPHYTIS;Healthcare;Biotechnology;0.021900000050663948;0.02 - 0.13;2601422.0;N/A;N/A;0.0;N/A;-0.025764706;-0.15;-0.85;1.116054;6820032.0;1672444800;EUR;1686155565
alimr.pa;IMMERSION;Technology;Software—Application;2.5799999237060547;2.32 - 5.80;186.0;N/A;N/A;0.02167;12.285714;N/A;0.21;N/A;0.778336;4064661.0;1672444800;EUR;1686155565
aldms.pa;DIAGNOSTIC MEDICAL SYSTEMS;Healthcare;Medical Devices;1.2300000190734863;0.88 - 1.44;7245.0;N/A;N/A;-0.18404;N/A;N/A;-0.45;N/A;1.117601;19909518.0;1672444800;EUR;1686155565
alaqu.pa;AQUILA;Industrials;Security & Protection Services;5.550000190734863;4.30 - 6.40;131.0;0.048499998;1685491200;0.016649999;16.818182;N/A;0.33;N/A;N/A;9138242.0;1514678400;EUR;1686155565
alemv.pa;EMOVA GROUP;Consumer Cyclical;Specialty Retail;1.159999966621399;0.81 - 1.61;1037.0;N/A;N/A;0.02473;7.7333326;3.625;0.15;0.32;1.602707;10472108.0;1664496000;EUR;1686155565
